#
# flagellaModel = 0 voting
#                 1 conformation
#                 2 sourjick
#
# minFlagellaToRun = number of motors needed to be in CCW for the cell to
#                    swim.  This applies to the conformation model and the voting model
#
# isChemotactic = 1 for yes, 0 for no
#
#CheYp, tau, noise, numOfMotors, isCoordinated, flagellaModel,  ...
#     minFlagellaToRun, semiWaitingTime, speed, numOfCells, isChemotactic 

3.06, 1, 0.0453,  4, 1, 1, 2, 0.2, 20, 2, 0

#3.06, 1, 0.0453,  4, 1, 1, 2, 0.2, 20, 50, 0
#2.87, 2, 0.0506,  4, 1, 1, 2, 0.2, 20, 50, 0
#2.84, 3, 0.0559,  4, 1, 1, 2, 0.2, 20, 50, 0
#2.81, 4, 0.0612,  4, 1, 1, 2, 0.2, 20, 50, 0
#2.78, 5, 0.0665,  4, 1, 1, 2, 0.2, 20, 50, 0
#2.75, 6, 0.0718,  4, 1, 1, 2, 0.2, 20, 50, 0
#2.67, 7, 0.0771,  4, 1, 1, 2, 0.2, 20, 50, 0
#2.58, 8, 0.0824,  4, 1, 1, 2, 0.2, 20, 50, 0
#2.46, 9, 0.0877,  4, 1, 1, 2, 0.2, 20, 50, 0
#2.42, 10, 0.093,  4, 1, 1, 2, 0.2, 20, 50, 0
#2.38, 11, 0.0983, 4, 1, 1, 2, 0.2, 20, 50, 0
#2.34, 12, 0.1036, 4, 1, 1, 2, 0.2, 20, 50, 0
#2.29, 13, 0.1089, 4, 1, 1, 2, 0.2, 20, 50, 0
#2.23, 14, 0.1142, 4, 1, 1, 2, 0.2, 20, 50, 0
#2.17, 15, 0.1195, 4, 1, 1, 2, 0.2, 20, 50, 0
#2.09, 16, 0.1248, 4, 1, 1, 2, 0.2, 20, 50, 0
#1.99, 17, 0.1301, 4, 1, 1, 2, 0.2, 20, 50, 0
#1.97, 18, 0.1354, 4, 1, 1, 2, 0.2, 20, 50, 0
#1.96, 19, 0.1407, 4, 1, 1, 2, 0.2, 20, 50, 0
#1.94, 20, 0.146,  4, 1, 1, 2, 0.2, 20, 50, 0
#1.93, 21, 0.1513, 4, 1, 1, 2, 0.2, 20, 50, 0
#1.91, 22, 0.1566, 4, 1, 1, 2, 0.2, 20, 50, 0
#1.9, 23, 0.1619,  4, 1, 1, 2, 0.2, 20, 50, 0
#1.88, 24, 0.1672, 4, 1, 1, 2, 0.2, 20, 50, 0
#1.86, 25, 0.1725, 4, 1, 1, 2, 0.2, 20, 50, 0
